0,a0:ea:5a:33:f2:52,79.186.248.238,printer_G4595,Proxmox$12.8$SUSE$14.9,Avila Inc,practicechair
1,ec:16:14:d9:30:4f,150.53.176.103,pc_W6326,Proxmox$13.2,Frazier-Foster,viewas
2,f4:6a:0b:49:46:ee,32.88.72.91,pc_L9631,RedHat$15.6$SUSE$15.8,"Madden, Reilly and Bell",youngwonder
3,7c:80:21:7a:e3:05,91.195.154.81,server_O4729,MacOS$13.3,"Williams, Cantu and Duncan",listtrouble
4,58:70:f8:7a:81:fd,18.60.217.31,tv_Y4546,Proxmox$12.6$Windows$10.9,Rogers-Padilla,despitetrial
5,80:33:e2:d4:9e:97,71.75.206.63,router_H8824,Ubuntu$12.9,Newman-Jackson,visitready
6,b4:37:15:e2:ca:e9,12.251.186.136,printer_U6433,MacOS$11.2,Owens Ltd,sinceseries
7,50:7e:d9:66:b2:aa,167.176.42.78,camera_O2979,Ubuntu$10.3$Ubuntu$14.2,Booth and Sons,billmay
8,24:23:ff:f9:04:ca,146.142.161.198,tv_T7642,Windows$12.3$Alpine$13.4,Blevins Ltd,protectmuch
9,38:06:2d:c3:bb:88,110.57.62.100,tv_E5313,Alpine$12.4,Clark-Berg,explaindesign
10,8e:c5:00:ae:73:9d,167.37.155.57,server_U2438,Windows$15.7,Simpson-Gonzalez,sideguy
11,10:96:25:7a:ed:fe,38.121.247.192,pc_Y2322,Proxmox$13.2,"Hunt, Gibbs and Johnson",largewhen
12,e4:39:80:8a:ce:a3,197.57.176.205,laptop_Y338,MacOS$10.7,Shaw PLC,newspapercentury
13,74:8b:fe:7a:60:c6,47.103.239.8,router_J741,Proxmox$12.9,"Mcgrath, Schwartz and Hunt",hopeletter
14,ac:da:1f:d0:d7:90,30.191.231.76,camera_J3249,Alpine$14.2,Trujillo-Nguyen,planenter
15,d4:f2:7a:d5:59:47,59.88.194.161,server_A5391,RedHat$14.4,Caldwell-Lee,missionevent
16,6e:61:19:92:53:a8,199.184.104.93,tv_X8609,RedHat$14.7$Alpine$13.4,Brewer-Cruz,himpretty
17,fc:f3:9b:3f:2e:7c,196.113.210.132,router_L179,Proxmox$11.6,"Gibson, Hughes and Salinas",economicas
18,28:cc:c1:fd:39:32,42.184.247.69,fridge_M5961,RedHat$10.4$Proxmox$14.9,"Sweeney, Gray and Sanchez",difficultbuilding
19,de:20:db:9e:3d:67,179.2.195.244,tv_Y8978,Proxmox$11.1$MacOS$10.2,"Smith, Cantrell and Hernandez",termhuge
20,a0:fc:5a:b6:4c:2f,148.176.209.144,camera_D9558,SUSE$15.7,Robinson Inc,capitalstate
21,8a:84:95:e3:0f:1c,23.149.168.115,router_S3166,Ubuntu$14.6$Ubuntu$13.7,Buchanan-Hanson,centeralong
